          2.79988281e+04, 3.43649336e+04, 3.74620312e+04, 3.41538672e+04,
          3.36898203e+04, 3.04705918e+04, 2.80170117e+04, 9.97860547e+04,
          1.54302656e+04, 3.04763906e+04, 3.30818867e+04, 3.72865508e+04,
          3.69571719e+04, 4.15858633e+04, 3.51836562e+04, 3.24167402e+04,
          4.54362148e+04, 4.20569648e+04, 3.35370195e+04, 3.85313477e+04,
          3.01180781e+04, 5.69934258e+04, 3.84477695e+04, 4.07906836e+04,
          4.11041953e+04, 3.62227891e+04, 4.69127422e+04, 2.11800801e+04,
          2.98500898e+04, 2.65807168e+04, 3.22950059e+04, 3.38885703e+04,
          2.46339434e+04, 3.01320508e+04, 3.22190312e+04, 2.80674941e+04,
          2.57173242e+04, 2.55793223e+04, 2.83447500e+04, 1.56081533e+04,
          8.28201484e+04, 2.45331836e+04, 2.60068340e+04, 2.93162207e+04,
          3.30355117e+04, 3.11781328e+04, 2.54775293e+04, 2.05940684e+04,
          2.96380645e+04, 2.73024180e+04, 2.32857305e+04, 2.24761934e+04,
          2.21007852e+04, 3.12342773e+04, 2.24567500e+04, 2.50131914e+04,
          2.51766836e+04, 2.26422266e+04, 3.51509570e+04, 2.37114902e+04,
          2.58539160e+04, 1.96421992e+04, 3.07610801e+04, 2.60047891e+04,
          2.17636055e+04, 2.95987734e+04, 3.14824824e+04, 2.72593730e+04,
          2.75939922e+04, 2.74477988e+04, 2.67383828e+04, 1.31839629e+04,
          5.73126484e+04, 2.44496035e+04, 2.91911172e+04, 3.02793672e+04,
          3.01971484e+04, 3.30771992e+04, 2.79700078e+04, 3.20071992e+04,
          3.83358320e+04, 3.85858164e+04, 3.19966309e+04, 3.80689805e+04,
          3.34119492e+04, 4.20490820e+04, 3.79206758e+04, 4.15418633e+04,
          4.52340273e+04, 5.16762109e+04, 6.70435859e+04, 5.06804453e+04,
          6.45333594e+04, 6.80957188e+04, 7.10736250e+04, 7.10620625e+04,
          5.43064922e+04, 6.41093984e+04, 5.96298867e+04, 5.14688203e+04,
          4.66218945e+04, 4.47835977e+04, 3.60524102e+04, 2.04006016e+04 ]
      - [ 5.00560664e+04, 3.42519258e+04, 2.04851191e+04, 1.80474062e+04,
          1.50370059e+04, 9.35410059e+03, 8.87058105e+03, 9.19804102e+03,
          1.05291338e+04, 8.92717188e+03, 6.88594922e+03, 9.94371094e+03,
          7.83539600e+03, 7.46654980e+03, 8.54844531e+03, 7.42760303e+03,
          8.14880127e+03, 9.60164648e+03, 7.25476367e+03, 6.82005127e+03,
          6.51605127e+03, 8.38051855e+03, 8.80635840e+03, 8.32447363e+03,
          6.40349512e+03, 6.75124561e+03, 7.52090625e+03, 7.11654688e+03,
          7.03679541e+03, 6.22576074e+03, 7.27131982e+03, 1.05661826e+04,
          2.95330054e+03, 8.23533203e+03, 7.24844873e+03, 6.09048096e+03,
          7.28488867e+03, 6.10180371e+03, 7.58731396e+03, 6.99225146e+03,
          9.79567090e+03, 9.39667676e+03, 1.05513281e+04, 7.48449023e+03,
          6.67303369e+03, 1.08672422e+04, 7.68449268e+03, 9.46773340e+03,
          6.59197461e+03, 8.93171875e+03, 9.96316406e+03, 1.08009248e+04,
          1.13691602e+04, 8.83479297e+03, 1.12837432e+04, 1.16504961e+04,
          8.86132715e+03, 8.83814453e+03, 1.16264463e+04, 1.20667383e+04,
          8.25538184e+03, 1.04423154e+04, 1.18030977e+04, 6.64584033e+03,
          1.91657891e+04, 1.08028301e+04, 9.47276270e+03, 6.91575977e+03,
          8.83804395e+03, 8.55769043e+03, 9.34392090e+03, 5.74691699e+03,
          8.39178125e+03, 8.24679980e+03, 7.69940039e+03, 8.49837598e+03,
          8.00183887e+03, 1.03792549e+04, 6.71450635e+03, 8.35667090e+03,
          9.58249023e+03, 6.04611914e+03, 8.14757764e+03, 7.62388818e+03,
          9.25571387e+03, 6.43973828e+03, 6.37636084e+03, 6.89839160e+03,
          6.61079834e+03, 6.62996094e+03, 6.78493018e+03, 6.65083691e+03,
          6.04902344e+03, 6.03616064e+03, 5.21506201e+03, 3.73263794e+03,
          1.01929131e+04, 5.80690381e+03, 6.93636621e+03, 7.03947656e+03,
          6.78674023e+03, 4.98840771e+03, 5.90234912e+03, 6.56897510e+03,
          6.89438184e+03, 7.26068213e+03, 7.34289160e+03, 6.79996143e+03,
          6.55179785e+03, 9.28788672e+03, 5.87633838e+03, 7.20631055e+03,
          7.37303418e+03, 8.62933301e+03, 8.38118262e+03, 9.66973926e+03,
          7.39073389e+03, 9.55583301e+03, 1.02583799e+04, 1.24893613e+04,
          9.25898438e+03, 1.57817949e+04, 1.31311729e+04, 1.64001270e+04,
          1.46868916e+04, 1.38174648e+04, 2.28130508e+04, 3.23071953e+04,
          8.54347031e+04, 3.25343242e+04, 2.54362031e+04, 1.59212744e+04,
          1.47810010e+04, 1.31972559e+04, 1.19397578e+04, 7.96731104e+03,
          9.77365039e+03, 1.10995254e+04, 1.08197656e+04, 1.15113438e+04,
          7.50327393e+03, 1.00649209e+04, 8.37270508e+03, 8.19955176e+03,
          7.29424072e+03, 9.68186719e+03, 1.03451729e+04, 8.60905469e+03,
          1.04269121e+04, 8.90045020e+03, 8.13249170e+03, 1.12395439e+04,
          1.00681328e+04, 1.05965029e+04, 1.40413711e+04, 9.66336133e+03,
          1.13650107e+04, 1.16921006e+04, 1.06547441e+04, 1.70961133e+04,
          1.14690820e+04, 1.00029717e+04, 1.11849727e+04, 1.07934316e+04,
          1.25049746e+04, 1.22473711e+04, 1.02443496e+04, 1.00178760e+04,
          9.83654492e+03, 1.25746602e+04, 8.50539551e+03, 1.19003906e+04,
          1.19884307e+04, 1.42082715e+04, 1.29687822e+04, 1.52266484e+04,
          1.40662471e+04, 1.57348643e+04, 1.17089209e+04, 1.16826299e+04,
          1.56312812e+04, 1.71084902e+04, 1.34339502e+04, 1.80307617e+04,
          8.66848145e+03, 1.48307881e+04, 1.25561182e+04, 1.31533975e+04,
          1.51119570e+04, 1.98600547e+04, 1.86385605e+04, 1.34863789e+04,
          2.56834629e+04, 1.12958564e+04, 1.21427939e+04, 1.18085264e+04,
          7.81258203e+03, 9.50251562e+03, 8.59275879e+03, 1.23272939e+04,
          9.97373535e+03, 9.93213867e+03, 1.05523574e+04, 1.15724004e+04,
          1.07989072e+04, 1.53622764e+04, 1.24144463e+04, 8.96087012e+03,
          1.16631406e+04, 9.40896582e+03, 8.98909766e+03, 1.01255293e+04,
          1.00585186e+04, 6.77386084e+03, 6.10302930e+03, 8.30556934e+03,
          6.13371240e+03, 9.39200293e+03, 8.10628125e+03, 7.81639648e+03,
          6.83317090e+03, 9.73470410e+03, 1.24638320e+04, 5.39867969e+03,
          1.21601162e+04, 1.15099893e+04, 7.22209619e+03, 1.08563545e+04,
          1.28282725e+04, 9.13566992e+03, 8.77264551e+03, 1.00881426e+04,
          6.00153857e+03, 7.61764990e+03, 9.59272656e+03, 1.02237188e+04,
          8.06043457e+03, 8.52665234e+03, 9.76890234e+03, 1.15009082e+04,
          9.26775293e+03, 9.66285156e+03, 1.15941719e+04, 7.77539844e+03,
          9.45951367e+03, 9.44780664e+03, 1.33994717e+04, 1.07418301e+04,
          1.21862227e+04, 1.31801982e+04, 1.76914473e+04, 1.67774375e+04,
          2.21777344e+04, 2.30126523e+04, 3.78443164e+04, 2.41542285e+04,
          4.52358125e+04, 2.12545801e+04, 1.94916367e+04, 1.84769336e+04,
          1.48865889e+04, 1.22611543e+04, 1.25825850e+04, 8.73099902e+03,
          1.16855508e+04, 1.20396953e+04, 1.04277246e+04, 1.09543115e+04,
          1.15712461e+04, 1.17833887e+04, 9.64328906e+03, 8.13696729e+03,
          1.03127773e+04, 8.38058691e+03, 9.58583301e+03, 8.76527246e+03,
          9.73592676e+03, 6.78597754e+03, 8.59039453e+03, 8.60234961e+03,
          8.56245605e+03, 8.16295215e+03, 8.75561230e+03, 9.16122852e+03,
          8.84267578e+03, 9.76490234e+03, 8.66521387e+03, 1.45250752e+04,
          6.81612402e+03, 1.19839609e+04, 1.13503955e+04, 9.29853223e+03,
          9.82075879e+03, 1.20501396e+04, 9.32137012e+03, 1.09247070e+04,
          1.32704219e+04, 1.28324590e+04, 1.19863838e+04, 9.94059082e+03,
          1.04231299e+04, 1.16074668e+04, 8.30705664e+03, 1.11820322e+04,
          1.16721943e+04, 1.15991250e+04, 9.35777148e+03, 1.08497510e+04,
          1.16763262e+04, 1.07026123e+04, 1.24988203e+04, 1.38729131e+04,
          9.73174316e+03, 1.24417070e+04, 1.42027139e+04, 1.13325713e+04,
          1.21039912e+04, 1.34331699e+04, 1.22258467e+04, 8.10514307e+03,
          1.67181035e+04, 1.13416143e+04, 1.29001006e+04, 1.27918574e+04,
          1.08497227e+04, 1.01842119e+04, 9.19934766e+03, 9.42540039e+03,
          1.08463662e+04, 1.13162568e+04, 7.78411377e+03, 9.43070117e+03,
          1.00924219e+04, 9.76580176e+03, 1.15363965e+04, 9.83465137e+03,
          1.05068691e+04, 1.10824492e+04, 9.84741309e+03, 7.41688525e+03,
          9.74542871e+03, 6.99409619e+03, 8.69745410e+03, 1.15559102e+04,
          9.26978320e+03, 9.52623047e+03, 1.11319424e+04, 1.47312061e+04,
          1.38519512e+04, 1.44773232e+04, 1.66229688e+04, 1.22189805e+04,
          2.09047383e+04, 9.86343848e+03, 1.17297725e+04, 9.82776270e+03,
          8.16656689e+03, 8.93346973e+03, 9.79128711e+03, 7.30261670e+03,
          8.94782324e+03, 9.13479688e+03, 7.42305762e+03, 9.86216211e+03,
          8.51265039e+03, 8.26072168e+03, 8.09454248e+03, 8.92511914e+03,
          8.26902637e+03, 1.36330889e+04, 1.13869688e+04, 9.52101074e+03,
          1.22014482e+04, 1.25283828e+04, 1.68322285e+04, 2.10928262e+04,
          2.06793379e+04, 2.29754023e+04, 2.70012051e+04, 3.57164297e+04,
          4.08270078e+04, 3.78322070e+04, 2.98993691e+04, 1.24816309e+04,
          3.49895469e+04, 2.29601621e+04, 1.40358496e+04, 1.34569424e+04,
          1.24817656e+04, 1.47937959e+04, 1.14065039e+04, 9.77568066e+03,
          1.00976035e+04, 8.42800879e+03, 7.49642529e+03, 7.67756494e+03,
          7.46854004e+03, 1.04266709e+04, 9.58934473e+03, 9.18358984e+03,
          1.05628037e+04, 9.03840723e+03, 9.47836816e+03, 7.48387158e+03,
          7.74624072e+03, 1.08361709e+04, 1.11226709e+04, 1.16595439e+04,
          8.20641016e+03, 9.45125000e+03, 1.02269492e+04, 1.00964072e+04,
          1.10937109e+04, 1.35092344e+04, 1.04063232e+04, 1.81723633e+04,
          6.90812354e+03, 9.21031348e+03, 9.85437695e+03, 1.33993604e+04,
          1.12696084e+04, 1.12158994e+04, 1.17638428e+04, 1.29913623e+04,
          1.23800840e+04, 1.06282773e+04, 1.31031689e+04, 1.45866885e+04,
          1.12785146e+04, 1.12803506e+04, 8.42770215e+03, 8.72264258e+03,
          7.29281543e+03, 1.00271162e+04, 1.12956826e+04, 1.07104238e+04,
          8.90047070e+03, 7.88655957e+03, 8.47718457e+03, 1.14829092e+04,
          6.98450635e+03, 7.95717578e+03, 8.04838770e+03, 8.11161084e+03,
          7.35736035e+03, 9.47376758e+03, 7.62527197e+03, 4.94879346e+03,
          1.28416084e+04, 8.56182324e+03, 8.90673340e+03, 7.84497949e+03,
          8.38172852e+03, 8.85935254e+03, 8.92477246e+03, 7.86997510e+03,
          8.67371582e+03, 8.39651562e+03, 7.18399609e+03, 7.31567529e+03,
          6.21100439e+03, 9.80177930e+03, 7.57675049e+03, 6.72885693e+03,
          7.11593555e+03, 6.18469531e+03, 6.98448438e+03, 4.42360059e+03,
          8.04633740e+03, 7.30706787e+03, 9.12789941e+03, 9.05375586e+03,
          6.96845654e+03, 8.84695215e+03, 8.80608887e+03, 7.20728564e+03,
          8.78401270e+03, 7.80778564e+03, 7.65094580e+03, 4.02969189e+03,
          1.47933545e+04, 8.47429395e+03, 7.82536816e+03, 7.14944238e+03,
          7.77359473e+03, 8.53295508e+03, 1.08193711e+04, 9.30011328e+03,
          1.27889541e+04, 1.05210059e+04, 8.14417139e+03, 7.90959326e+03,
          8.96753223e+03, 1.20822793e+04, 1.16433750e+04, 1.13517529e+04,
          1.17136289e+04, 1.25522090e+04, 1.38554160e+04, 1.30672168e+04,
          1.20898760e+04, 1.80774355e+04, 1.76451660e+04, 1.89499727e+04,
          2.21934004e+04, 2.41256152e+04, 3.44586797e+04, 3.46261211e+04,
          3.39697500e+04, 4.06938281e+04, 4.62853477e+04, 2.40435820e+04,
          1.41706611e+04, 2.08784473e+04, 2.49878496e+04, 2.34602734e+04,
          1.47772471e+04, 1.11153906e+04, 7.12071191e+03, 4.52749854e+03,
          5.34069580e+03, 3.98622852e+03, 1.89083191e+03, 2.69455908e+03,
          2.64841919e+03, 3.61089258e+03, 3.16490210e+03, 2.37771094e+03,
          2.78716772e+03, 2.10449658e+03, 2.49242944e+03, 1.73458801e+03,
          2.25521851e+03, 2.26335376e+03, 3.41172339e+03, 3.05023535e+03,
          2.56353931e+03, 2.28830200e+03, 3.03913257e+03, 2.63969946e+03,
          2.04852905e+03, 2.17941870e+03, 2.36635205e+03, 4.72496826e+03,
          7.94949402e+02, 2.24161841e+03, 2.48354639e+03, 2.95171948e+03,
          2.58647095e+03, 3.18080176e+03, 2.09182397e+03, 2.38338281e+03,
          2.90739819e+03, 3.85799487e+03, 3.06885107e+03, 3.60339771e+03,
          3.35283350e+03, 3.68567139e+03, 4.10305518e+03, 5.05042432e+03,
          3.84047705e+03, 4.48888623e+03, 7.53798535e+03, 4.60896631e+03,
          5.43876611e+03, 4.84894092e+03, 4.37498926e+03, 5.78780811e+03,
          3.14452173e+03, 5.14029785e+03, 3.03648486e+03, 3.13190430e+03,
          4.62960742e+03, 4.27028320e+03, 5.08683887e+03, 2.67350635e+03,
          7.65829053e+03, 4.28202197e+03, 4.61886377e+03, 4.53399609e+03,
          4.92715234e+03, 4.63631250e+03, 5.35122021e+03, 4.75647070e+03,
          6.95401514e+03, 5.76920410e+03, 4.75321240e+03, 5.01751562e+03,
          4.06097510e+03, 8.06873340e+03, 6.49382373e+03, 6.61020508e+03,
          4.94645264e+03, 4.18961523e+03, 6.43837549e+03, 3.81354907e+03,
          4.18578076e+03, 3.40437793e+03, 4.01467358e+03, 3.74452295e+03,
          2.29345020e+03, 2.72983203e+03, 2.52110254e+03, 2.47009448e+03,
          2.59631079e+03, 2.88225806e+03, 2.30693921e+03, 3.39485504e+02,
          5.02196338e+03, 2.30684424e+03, 2.29863623e+03, 2.74099268e+03,
          2.29518188e+03, 1.87353125e+03, 1.97094421e+03, 3.48583057e+03,
          2.66965820e+03, 2.86317822e+03, 1.96693042e+03, 2.31643579e+03,
          1.47693066e+03, 1.85647058e+03, 2.18230322e+03, 2.00719043e+03,
          1.86071350e+03, 2.01877393e+03, 2.13529370e+03, 1.21703577e+03,
          1.88120215e+03, 1.19533350e+03, 2.24874121e+03, 3.07263989e+03,
          1.62914685e+03, 1.99573523e+03, 2.79997119e+03, 2.58395142e+03,
          2.03783008e+03, 9.81854126e+02, 2.18248828e+03, 5.46133545e+02,
          4.65514746e+03, 2.39174902e+03, 2.33942212e+03, 2.08456860e+03,
          2.90022046e+03, 2.39182861e+03, 2.19910767e+03, 1.38790918e+03,
          2.75600732e+03, 2.72775024e+03, 2.29852734e+03, 1.39246460e+03,
          6.85088257e+02, 1.68430579e+03, 1.07914685e+03, 1.13611169e+03,
          9.20209534e+02, 1.37833105e+03, 1.54433826e+03, 8.52513306e+02,
          1.11255249e+03, 6.71674866e+02, 1.57038196e+03, 1.30722192e+03,
          9.79441650e+02, 1.03278284e+03, 1.18007373e+03, 1.05153845e+03,
          1.11997070e+03, 1.52045520e+03, 9.25550476e+02, 3.25557446e+03,
          3.91805511e+02, 1.31466833e+03, 1.55441516e+03, 1.49462378e+03,
          1.76559473e+03, 1.43828943e+03, 1.87698755e+03, 1.17918298e+03,
          2.18427295e+03, 2.35280347e+03, 1.40885425e+03, 2.49961035e+03,
          1.44611499e+03, 3.28852637e+03, 2.40296558e+03, 2.71888940e+03,
          2.55188208e+03, 1.99912317e+03, 3.88790942e+03, 2.19368481e+03,
          3.62891211e+03, 3.32875854e+03, 3.77499048e+03, 4.81885547e+03,
          3.78827881e+03, 1.82664707e+04, 1.83944629e+04, 1.53754912e+04,
          2.50883789e+04, 3.51363555e+04, 4.65336797e+04, 3.39660977e+04,
          2.81336055e+04, 1.41896982e+04, 1.17080166e+04, 2.30798867e+04,
          2.74673828e+04, 2.07616484e+04, 1.26860674e+04, 1.97576875e+04,
          2.01076816e+04, 2.01536426e+04, 1.56862168e+04, 1.41906602e+04,
          1.57440723e+04, 1.89711816e+04, 1.63144736e+04, 1.59806104e+04,
          1.51660332e+04, 1.44918691e+04, 2.04023281e+04, 1.59440674e+04,
          1.35862012e+04, 1.33357480e+04, 1.50120010e+04, 1.49784336e+04,
          1.10628213e+04, 1.23903955e+04, 1.36025244e+04, 9.03786621e+03,
          1.02374316e+04, 9.14237891e+03, 9.30118066e+03, 5.68741064e+03,
          8.05006592e+03, 6.45417236e+03, 5.48656689e+03, 6.41375146e+03,
          3.83635840e+03, 5.74805469e+03, 4.45553271e+03, 2.48371362e+03,
          3.19205273e+03, 4.80106445e+03, 3.63487036e+03, 4.16653711e+03,
          3.68017407e+03, 5.40628174e+03, 4.41010156e+03, 5.85402881e+03,
          6.20498584e+03, 6.79746191e+03, 5.68347266e+03, 3.49920093e+03,
          6.80768359e+03, 5.00843408e+03, 5.53411914e+03, 5.87711084e+03,
          4.71222217e+03, 4.44286475e+03, 6.44801514e+03, 6.54874219e+03,
          9.40410156e+03, 8.70957227e+03, 4.63832080e+03, 5.04560010e+03,
          1.95129941e+04, 7.39088135e+03, 8.18617773e+03, 9.54225000e+03,
          1.22988379e+04, 1.15626191e+04, 1.44904668e+04, 1.12737695e+04,
          1.39122920e+04, 1.41329551e+04, 1.14573652e+04, 13568.,
          1.00701611e+04, 1.37184102e+04, 1.10519160e+04, 9.86379004e+03,
          1.18546221e+04, 8.94835547e+03, 1.14990879e+04, 7.29742383e+03,
          7.69458398e+03, 7.64566553e+03, 1.06585312e+04, 1.08958330e+04,
          8.91449609e+03, 9.06597852e+03, 1.01875000e+04, 7.75127148e+03,
          7.90825244e+03, 7.93093994e+03, 7.74394092e+03, 1.29688545e+04,
          3.23486987e+03, 8.88062695e+03, 8.19301074e+03, 6.80171240e+03,
          7.79591553e+03, 7.14672656e+03, 8.03625342e+03, 7.72688818e+03,
          7.32160498e+03, 9.46052441e+03, 6.28003125e+03, 8.03459033e+03,
          6.31556885e+03, 8.29674023e+03, 8.14124512e+03, 8.69897559e+03,
          7.97545996e+03, 7.62590088e+03, 8.83471875e+03, 6.16624463e+03,
          1.05335566e+04, 1.04659121e+04, 1.29984971e+04, 1.26672930e+04,
          1.19886045e+04, 1.28190107e+04, 1.41601328e+04, 1.40834814e+04,
          1.11888643e+04, 1.29300752e+04, 9.51078320e+03, 7.16008545e+03,
          2.30301309e+04, 1.11093145e+04, 1.20181426e+04, 1.04769385e+04,
          9.55762305e+03, 1.30349775e+04, 1.08416377e+04, 8.79896094e+03,
          1.31106016e+04, 1.33970273e+04, 1.13582432e+04, 1.11636055e+04,
          8.91728516e+03, 1.48900928e+04, 1.52128555e+04, 1.37105684e+04,
          1.23604375e+04, 1.21806738e+04, 1.71235215e+04, 1.56505293e+04,
          1.67703574e+04, 1.35039209e+04, 1.33392725e+04, 1.66300527e+04,
          1.42876123e+04, 1.41822432e+04, 1.37715420e+04, 1.44597021e+04,
          1.33226621e+04, 1.24458955e+04, 1.16996523e+04, 5.15714893e+03,
          1.59966650e+04, 7.53850537e+03, 6.21619873e+03, 7.70645361e+03,
          5.84415918e+03, 6.64074854e+03, 4.73916943e+03, 5.62517334e+03,
          7.69011963e+03, 5.91677979e+03, 3.34260107e+03, 4.78589160e+03,
          5.08906299e+03, 5.88977686e+03, 4.31129053e+03, 4.76705664e+03,
          6.36411621e+03, 5.50074023e+03, 6.11109229e+03, 4.67267676e+03,
          4.37147363e+03, 4.24301807e+03, 6.08116748e+03, 6.26949951e+03,
          4.50963818e+03, 5.46964209e+03, 4.71606299e+03, 5.90846680e+03,
          4.76828613e+03, 3.90277637e+03, 4.49333740e+03, 2.97652222e+03,
          1.14603301e+04, 5.00566553e+03, 4.58783398e+03, 6.16155518e+03,
          4.73410205e+03, 5.52530615e+03, 5.65849658e+03, 5.04089111e+03,
          5.80320654e+03, 4.83972119e+03, 4.58335742e+03, 5.27607861e+03,
          4.18434766e+03, 5.89923926e+03, 5.46017627e+03, 5.21891846e+03,
          4.30511963e+03, 4.81267822e+03, 4.29891309e+03, 3.75046118e+03,
          5.01530420e+03, 4.06128345e+03, 4.56661963e+03, 5.34250879e+03,
          4.10882031e+03, 4.75123828e+03, 3.88537842e+03, 4.24242090e+03,
          4.44996289e+03, 4.58654492e+03, 3.57501514e+03, 8.74015820e+03,
          2.19659302e+03, 4.62225293e+03, 4.74112646e+03, 5.88928271e+03,
          6.57759424e+03, 6.00888281e+03, 5.62033740e+03, 4.94415527e+03,
          5.85835645e+03, 6.77124512e+03, 4.18812451e+03, 6.21564111e+03,
          5.81339355e+03, 8.49179297e+03, 5.47129443e+03, 5.48558447e+03,
          5.86289111e+03, 6.16204785e+03, 7.29821973e+03, 6.59447900e+03,
          5.28335742e+03, 4.78844580e+03, 8.06406543e+03, 8.23972559e+03,
          3.67215332e+03, 5.03606445e+03, 7.18536914e+03, 6.33538281e+03,
          7.84681885e+03, 6.64695117e+03, 7.75479053e+03, 3.60660352e+03,
          1.82445176e+04, 5.64619775e+03, 6.10160840e+03, 5.92887158e+03,
          5.77880762e+03, 5.98954688e+03, 6.32372070e+03, 3.87660205e+03,
          6.85749170e+03, 7.95378906e+03, 4.75138623e+03, 7.38576758e+03,
          6.32612842e+03, 9.60185254e+03, 8.13463770e+03, 6.12268164e+03,
          8.26172266e+03, 1.15153701e+04, 1.11812061e+04, 1.24727393e+04,
          1.17876475e+04, 1.10726377e+04, 1.51736885e+04, 1.32125508e+04,
          1.31454854e+04, 1.17550400e+04, 1.48623701e+04, 1.28986836e+04,
          1.44718838e+04, 1.38961768e+04, 1.26014219e+04, 5.14016357e+03,
          1.55514365e+04, 1.06155830e+04, 9.98561523e+03, 9.77145020e+03,
          7.19041992e+03, 8.12745312e+03, 7.44845508e+03, 5.94625488e+03,
          6.83461621e+03, 6.83416504e+03, 5.83738086e+03, 5.13031689e+03,
          4.26126318e+03, 7.02122607e+03, 5.48368652e+03, 5.00786670e+03,
          6.38135352e+03, 5.25754932e+03, 8.19967383e+03, 5.26406348e+03,
          4.02508252e+03, 6.87196387e+03, 7.29364697e+03, 7.97318213e+03,
          6.08860107e+03, 7.22286230e+03, 7.13343359e+03, 9.07503516e+03,
          9.18053320e+03, 9.46377441e+03, 7.39918604e+03, 5.70981055e+03 ]
      - [ 2.84943438e+04, 1.38259258e+04, 1.86304375e+04, 1.45931943e+04,
          1.19229980e+04, 1.15804707e+04, 1.21359336e+04, 1.32966348e+04,
          1.28795107e+04, 1.09914180e+04, 7.77749023e+03, 1.12701895e+04,
          7.80290820e+03, 1.08909141e+04, 8.32622363e+03, 8.15002246e+03,
          1.15805264e+04, 9.01664746e+03, 9.50972949e+03, 9.80024414e+03,
          8.55085059e+03, 8.26513379e+03, 9.17063672e+03, 9.65593457e+03,
          1.09806416e+04, 9.89701953e+03, 1.06549414e+04, 1.16661445e+04,
          1.27910215e+04, 9.81489941e+03, 1.24696865e+04, 1.67296973e+04,
          7.57138135e+03, 1.35461123e+04, 1.22582305e+04, 1.48967217e+04,
          1.16622656e+04, 1.22323867e+04, 1.26235947e+04, 1.63040488e+04,
          1.55565439e+04, 1.59735078e+04, 1.42971240e+04, 1.61020234e+04,
          1.59929375e+04, 1.45902119e+04, 1.71272617e+04, 1.47056426e+04,
          1.41324463e+04, 1.69183262e+04, 1.71931113e+04, 1.65468418e+04,
          1.64330566e+04, 1.83207441e+04, 2.38108828e+04, 2.47432754e+04,
          2.10259355e+04, 2.64300898e+04, 2.66646328e+04, 2.81671680e+04,
          3.85702148e+04, 3.57632734e+04, 2.96031562e+04, 2.59282422e+04,
          3.76665391e+04, 2.35661504e+04, 2.66377383e+04, 2.40331016e+04,
          1.71181641e+04, 1.53939951e+04, 1.47990254e+04, 1.29661260e+04,
          1.37175498e+04, 1.32297100e+04, 1.13893838e+04, 1.23817646e+04,
          9.64571484e+03, 1.23462900e+04, 8.17694531e+03, 1.01817646e+04,
          1.04268145e+04, 1.01972188e+04, 1.01976006e+04, 8.96744629e+03,
          9.40077539e+03, 7.71695703e+03, 8.01247559e+03, 7.32512305e+03,
          7.66472363e+03, 8.14933643e+03, 6.85793652e+03, 9.08656934e+03,
          7.64596338e+03, 7.25919336e+03, 9.14644141e+03, 4.54304492e+03,
          8.19316797e+03, 7.29950830e+03, 8.06771973e+03, 9.49569824e+03,
          8.57042285e+03, 9.04052441e+03, 7.41633447e+03, 7.87632129e+03,
          8.80211914e+03, 8.29442285e+03, 8.78825000e+03, 6.16224707e+03,
          6.90722705e+03, 8.72888867e+03, 7.58343262e+03, 7.17815869e+03,
          4.94423779e+03, 7.73531494e+03, 8.48426172e+03, 7.60753125e+03,
          7.89813037e+03, 8.45462109e+03, 9.73893359e+03, 1.30710215e+04,
          1.13547900e+04, 1.09353184e+04, 1.17105303e+04, 1.32437480e+04,
          1.48314580e+04, 1.65879824e+04, 9.96607227e+03, 1.06123096e+04,
          2.56241035e+04, 9.36865527e+03, 8.36836914e+03, 1.00437637e+04,
          8.87582617e+03, 7.15151123e+03, 6.40586426e+03, 4.79248438e+03,
          5.90675098e+03, 6.25483789e+03, 7.96711816e+03, 7.38430615e+03,
          6.05420996e+03, 8.59367383e+03, 6.90919385e+03, 5.95929639e+03,
          5.42598096e+03, 1.02686816e+04, 7.85678125e+03, 7.22760791e+03,
          7.94848389e+03, 6.44087354e+03, 1.02537422e+04, 7.82156543e+03,
          8.13816895e+03, 6.48224658e+03, 8.01364746e+03, 8.81263086e+03,
          9.19832617e+03, 1.02531904e+04, 8.49693262e+03, 1.27825820e+04,
          7.34642139e+03, 1.09180117e+04, 1.20166943e+04, 1.16851133e+04,
          1.11056309e+04, 1.19880859e+04, 1.49546758e+04, 1.17977090e+04,
          1.49856045e+04, 1.46851191e+04, 1.46130088e+04, 1.59383008e+04,
          1.28676445e+04, 1.45779229e+04, 1.37265693e+04, 1.48789902e+04,
          1.48067803e+04, 1.44704775e+04, 1.67068594e+04, 1.78533164e+04,
          1.70290586e+04, 1.62019424e+04, 1.95954258e+04, 2.15727031e+04,
          2.28228359e+04, 2.24914668e+04, 2.02628535e+04, 2.38814199e+04,
          1.90489062e+04, 1.63584307e+04, 1.02147314e+04, 1.24646025e+04,
          2.30483242e+04, 1.37672783e+04, 1.61750645e+04, 1.55917354e+04,
          1.25353340e+04, 1.44071348e+04, 1.39830557e+04, 1.05407646e+04,
          1.16245977e+04, 1.14319365e+04, 1.00899746e+04, 9.22314844e+03,
          9.03043945e+03, 1.05544688e+04, 7.49692773e+03, 7.29482812e+03,
          7.31502148e+03, 7.44669336e+03, 7.23009766e+03, 4.88423486e+03,
          7.21237061e+03, 5.62922852e+03, 7.63715088e+03, 6.23197949e+03,
          5.86090918e+03, 5.03648828e+03, 8.57426367e+03, 4.97146875e+03,
          6.42580420e+03, 7.23973193e+03, 1.03217432e+04, 6.54855664e+03,
          1.05508154e+04, 9.32380859e+03, 6.88544922e+03, 7.45164893e+03,
          1.00583125e+04, 7.08177246e+03, 1.17117373e+04, 8.88016797e+03,
          6.47425244e+03, 6.57441553e+03, 7.02014355e+03, 1.21058682e+04,
